d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaItem.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/MediaModule.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaAudioSession.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaMusicPlayer.m212"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9372f3bb8fefb841^e08511bc8fefb841^---0#0#1#-19%DVTDocumentLocation2@95"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^3945"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/require/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=89ac5409-bc94-4760-8481-df00f1e19f37 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/require_Prefix-bthorjavicuigcgesngyotviawxx/require_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaMusicPlayer.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaMusicPlayer.dia -c /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaMusicPlayer.m -o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o36"E921D4DD-6281-4637-9F28-3EEC0C6EE57C-
bC75FF8D4-6052-40AF-901D-6C8C0D1242FE

CCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418353082.319250
e418353082.526394
r1
xCompileC
xbuild/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaSoundProxy.m
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaSoundProxy.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaAudioSession.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaSoundProxy.m210"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler55db51ba8fefb841^98de86ba8fefb841^---0#0#1#-19%DVTDocumentLocation2@94"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^3939"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/require/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=89ac5409-bc94-4760-8481-df00f1e19f37 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/require_Prefix-bthorjavicuigcgesngyotviawxx/require_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaSoundProxy.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaSoundProxy.dia -c /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaSoundProxy.m -o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaSoundProxy.o36"5CFAA366-E93B-4853-B4B5-A91C7488566F-
bC75FF8D4-6052-40AF-901D-6C8C0D1242FE

CCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418353083.714842
e418353083.827487
r1
xCompileC
xbuild/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaVideoPlayer.m
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaVideoPlayer.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiViewTemplate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaVideoPlayer.m212"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9221b7bb8fefb841^e3e3d3bb8fefb841^---0#0#1#-19%DVTDocumentLocation2@95"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^3945"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/require/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=89ac5409-bc94-4760-8481-df00f1e19f37 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/require_Prefix-bthorjavicuigcgesngyotviawxx/require_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaVideoPlayer.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaVideoPlayer.dia -c /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaVideoPlayer.m -o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o36"9DF8D210-1A26-44B2-9999-76EF9F87F99B-
