d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiViewTemplate.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiAnimatorProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiGravityBehavior.m226"CompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiGravityBehavior.o Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler04e7844a74efb841^4165a44a74efb841^---0#0#1#-19%DVTDocumentLocation2@102"file://localhost/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiGravityBehavior.m0000000000000000^4251"CompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiGravityBehavior.o Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=953703f7-cb82-4aa4-8856-24a6968f96f3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/deviceDetection_Prefix-cgpcybsrtfqgozeufiuyuruwmrgd/deviceDetection_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiGravityBehavior.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiGravityBehavior.dia -c /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiGravityBehavior.m -o /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiGravityBehavior.o36"1778A781-26D9-40AC-8B98-88BB520B3FC6-
b8EEDE310-162E-4B48-806C-6D797D291301

CCompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiHost.o /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418346059.633308
e418346059.731866
r1
xCompileC
xbuild/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiHost.o
x/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiHost.m
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiHost.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/Bridge.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiStylesheet.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/SBJSON.h
o/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiHost.m:161:18: warning: instance method '-krollBridge' not found (return type defaults to 'id') [-Wobjc-method-access]
o                                                m = [[self krollBridge] require:context path:name];
o                                                           ^~~~~~~~~~~
oIn file included from /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiHost.m:10:
o/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiHost.h:15:12: note: receiver is instance of class declared here
o@interface TiHost : NSObject 
o           ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiHost.m204"CompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdd3fa24b74efb841^707abb4b74efb841^-658"/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiHost.m:161:18: warning: instance method '-krollBridge' not found (return type defaults to 'id') [-Wobjc-method-access]                                                m = [[self krollBridge] require:context path:name];                                                           ^~~~~~~~~~~In file included from /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiHost.m:10:/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiHost.h:15:12: note: receiver is instance of class declared here@interface TiHost : NSObject            ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@71"Instance method '-krollBridge' not found (return type defaults to 'id')-418346059#18446744073709551615#0#1(2@43"Receiver is instance of class declared here-418346059#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@91"file://localhost/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiHost.h0000000000000000^14#11#14#11#424#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@91"file://localhost/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiHost.m0000000000000000^160#17#160#17#3807#0#14"Semantic Issue1(3@91"file://localhost/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiHost.m0000000000000000^160#17#160#28#3807#0#-0#0#1#-19%DVTDocumentLocation4@91"file://localhost/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiHost.m0000000000000000^4185"CompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=953703f7-cb82-4aa4-8856-24a6968f96f3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/deviceDetection_Prefix-cgpcybsrtfqgozeufiuyuruwmrgd/deviceDetection_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiHost.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiHost.dia -c /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiHost.m -o /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiHost.o36"7E0B2FD4-6253-4887-BFC7-859DBE85C379-
b8EEDE310-162E-4B48-806C-6D797D291301

CCompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiLayoutQueue.o /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418346061.695605
e418346061.798097
r1
xCompileC
xbuild/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiLayoutQueue.m
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiLayoutQueue.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiValueRef.h
